masses = [500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000]


XS_f0p1 = [6.357e-02, 2.739e-02, 1.316e-02, 6.852e-03, 3.783e-03, 2.175e-03, 1.319e-03, 8.166e-04, 5.173e-04, 3.429e-04, 2.278e-04, 1.535e-04, 1.065e-04, 7.351e-05, 5.189e-05, 3.674e-05, 2.670e-05, 1.924e-05, 1.406e-05, 1.034e-05, 7.595e-06, 5.615e-06, 4.180e-06, 3.129e-06, 2.336e-06, 1.768e-06, 1.347e-06, 1.007e-06, 7.663e-07, 5.843e-07, 4.454e-07, 3.411e-07, 2.583e-07, 1.972e-07, 1.509e-07, 1.155e-07, 8.864e-08, 6.720e-08, 5.165e-08, 3.950e-08, 3.031e-08, 2.275e-08, 1.746e-08, 1.345e-08, 1.011e-08, 7.703e-09]

XS_f0p2 = [2.525e-01, 1.096e-01, 5.235e-02, 2.745e-02, 1.500e-02, 8.826e-03, 5.268e-03, 3.267e-03, 2.083e-03, 1.361e-03, 9.039e-04, 6.167e-04, 4.219e-04, 2.933e-04, 2.067e-04, 1.474e-04, 1.060e-04, 7.702e-05, 5.584e-05, 4.089e-05, 3.014e-05, 2.251e-05, 1.691e-05, 1.265e-05, 9.445e-06, 7.141e-06, 5.336e-06, 4.081e-06, 3.118e-06, 2.333e-06, 1.798e-06, 1.365e-06, 1.039e-06, 7.939e-07, 6.052e-07, 4.630e-07, 3.556e-07, 2.721e-07, 2.063e-07, 1.603e-07, 1.212e-07, 9.217e-08, 7.062e-08, 5.402e-08, 4.085e-08, 3.125e-08]

XS_f0p3 = [5.652e-01, 2.459e-01, 1.184e-01, 6.149e-02, 3.414e-02, 1.965e-02, 1.184e-02, 7.346e-03, 4.703e-03, 3.062e-03, 2.034e-03, 1.381e-03, 9.562e-04, 6.577e-04, 4.651e-04, 3.306e-04, 2.382e-04, 1.731e-04, 1.265e-04, 9.216e-05, 6.788e-05, 5.019e-05, 3.750e-05, 2.827e-05, 2.113e-05, 1.615e-05, 1.208e-05, 9.101e-06, 6.854e-06, 5.290e-06, 4.031e-06, 3.053e-06, 2.334e-06, 1.787e-06, 1.354e-06, 1.042e-06, 7.961e-07, 6.107e-07, 4.636e-07, 3.535e-07, 2.731e-07, 2.084e-07, 1.580e-07, 1.209e-07, 9.312e-08, 7.097e-08]

XS_f0p4 = [1.009e+00, 4.378e-01, 2.101e-01, 1.093e-01, 6.038e-02, 3.496e-02, 2.085e-02, 1.304e-02, 8.297e-03, 5.388e-03, 3.607e-03, 2.451e-03, 1.690e-03, 1.172e-03, 8.308e-04, 5.847e-04, 4.229e-04, 3.034e-04, 2.222e-04, 1.640e-04, 1.210e-04, 8.986e-05, 6.735e-05, 5.010e-05, 3.735e-05, 2.812e-05, 2.133e-05, 1.618e-05, 1.226e-05, 9.349e-06, 7.116e-06, 5.479e-06, 4.181e-06, 3.198e-06, 2.404e-06, 1.878e-06, 1.414e-06, 1.080e-06, 8.349e-07, 6.366e-07, 4.885e-07, 3.699e-07, 2.850e-07, 2.200e-07, 1.668e-07, 1.277e-07]

XS_f0p5 = [1.574e+00, 6.839e-01, 3.290e-01, 1.716e-01, 9.390e-02, 5.438e-02, 3.297e-02, 2.045e-02, 1.293e-02, 8.470e-03, 5.666e-03, 3.794e-03, 2.641e-03, 1.832e-03, 1.283e-03, 9.162e-04, 6.554e-04, 4.783e-04, 3.483e-04, 2.538e-04, 1.884e-04, 1.395e-04, 1.033e-04, 7.816e-05, 5.914e-05, 4.393e-05, 3.343e-05, 2.528e-05, 1.912e-05, 1.470e-05, 1.110e-05, 8.554e-06, 6.454e-06, 4.955e-06, 3.786e-06, 2.909e-06, 2.234e-06, 1.711e-06, 1.321e-06, 1.005e-06, 7.705e-07, 5.907e-07, 4.507e-07, 3.448e-07, 2.640e-07, 2.027e-07]

XS_f0p6 = [2.266e+00, 9.782e-01, 4.723e-01, 2.461e-01, 1.352e-01, 7.801e-02, 4.691e-02, 2.938e-02, 1.847e-02, 1.213e-02, 8.158e-03, 5.477e-03, 3.772e-03, 2.616e-03, 1.852e-03, 1.304e-03, 9.467e-04, 6.841e-04, 4.991e-04, 3.689e-04, 2.710e-04, 2.006e-04, 1.508e-04, 1.127e-04, 8.462e-05, 6.335e-05, 4.820e-05, 3.646e-05, 2.780e-05, 2.107e-05, 1.622e-05, 1.225e-05, 9.443e-06, 7.201e-06, 5.525e-06, 4.200e-06, 3.217e-06, 2.484e-06, 1.893e-06, 1.479e-06, 1.124e-06, 8.645e-07, 6.655e-07, 5.040e-07, 3.886e-07, 2.955e-07]

XS_f0p7 = [3.069e+00, 1.327e+00, 6.441e-01, 3.343e-01, 1.834e-01, 1.066e-01, 6.374e-02, 3.955e-02, 2.524e-02, 1.658e-02, 1.100e-02, 7.419e-03, 5.082e-03, 3.593e-03, 2.489e-03, 1.782e-03, 1.286e-03, 9.382e-04, 6.756e-04, 4.946e-04, 3.672e-04, 2.726e-04, 2.016e-04, 1.525e-04, 1.137e-04, 8.670e-05, 6.499e-05, 4.968e-05, 3.765e-05, 2.861e-05, 2.199e-05, 1.676e-05, 1.282e-05, 9.815e-06, 7.522e-06, 5.761e-06, 4.458e-06, 3.385e-06, 2.603e-06, 1.989e-06, 1.536e-06, 1.184e-06, 9.124e-07, 7.067e-07, 5.331e-07, 4.172e-07]

XS_f0p8 = [4.003e+00, 1.743e+00, 8.414e-01, 4.315e-01, 2.402e-01, 1.396e-01, 8.258e-02, 5.160e-02, 3.284e-02, 2.151e-02, 1.420e-02, 9.617e-03, 6.616e-03, 4.651e-03, 3.290e-03, 2.311e-03, 1.667e-03, 1.199e-03, 8.877e-04, 6.505e-04, 4.774e-04, 3.554e-04, 2.639e-04, 2.004e-04, 1.499e-04, 1.122e-04, 8.549e-05, 6.504e-05, 4.908e-05, 3.766e-05, 2.853e-05, 2.191e-05, 1.668e-05, 1.288e-05, 9.835e-06, 7.636e-06, 5.822e-06, 4.464e-06, 3.442e-06, 2.628e-06, 2.025e-06, 1.565e-06, 1.205e-06, 9.301e-07, 7.179e-07, 5.556e-07]

XS_f0p9 = [5.089e+00, 2.206e+00, 1.053e+00, 5.491e-01, 3.016e-01, 1.745e-01, 1.044e-01, 6.528e-02, 4.160e-02, 2.713e-02, 1.815e-02, 1.219e-02, 8.421e-03, 5.893e-03, 4.118e-03, 2.932e-03, 2.111e-03, 1.520e-03, 1.110e-03, 8.115e-04, 6.070e-04, 4.478e-04, 3.357e-04, 2.526e-04, 1.890e-04, 1.435e-04, 1.079e-04, 8.164e-05, 6.229e-05, 4.718e-05, 3.640e-05, 2.762e-05, 2.120e-05, 1.647e-05, 1.264e-05, 9.599e-06, 7.360e-06, 5.699e-06, 4.408e-06, 3.389e-06, 2.631e-06, 2.015e-06, 1.563e-06, 1.198e-06, 9.280e-07, 7.201e-07]

XS_f1p0 = [6.236e+00, 2.692e+00, 1.304e+00, 6.727e-01, 3.714e-01, 2.148e-01, 1.286e-01, 7.982e-02, 5.043e-02, 3.314e-02, 2.204e-02, 1.501e-02, 1.026e-02, 7.191e-03, 5.034e-03, 3.585e-03, 2.592e-03, 1.865e-03, 1.366e-03, 1.000e-03, 7.488e-04, 5.524e-04, 4.116e-04, 3.058e-04, 2.337e-04, 1.766e-04, 1.326e-04, 1.013e-04, 7.705e-05, 5.879e-05, 4.517e-05, 3.442e-05, 2.646e-05, 2.011e-05, 1.566e-05, 1.202e-05, 9.259e-06, 7.101e-06, 5.442e-06, 4.238e-06, 3.289e-06, 2.545e-06, 1.974e-06, 1.528e-06, 1.182e-06, 9.216e-07]
